Year,Company ,Category,Market Cap,Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Rate(in US)
2020,NVDA,ELEC,323.24,10918.00,6768.00,2796.00,1.13,3227.00,12204.00,4761.00,6145.00,-792.00,7.67,0.16,22.91,16.15,19.70,25.61,0.47,24.24,13775,1.23
2020,INTC,ELEC,104.16,77867.00,43612.00,20899.00,4.94,35917.00,81038.00,35864.00,-21524.00,-12669.00,1.91,0.45,25.79,13.65,18.18,26.84,1.27,46.40,110600,1.23
2020,AMZN,LOGI,1634.16,386064.00,152757.00,21331.00,2.09,48079.00,93404.00,66064.00,-59611.00,-1104.00,1.05,0.34,22.84,6.64,17.03,5.53,0.48,27.21,1298000,1.23
2021,AAPL,IT,2913.28,365817.00,152836.00,94680.00,5.61,120233.00,63090.00,104038.00,-14545.00,-93353.00,1.07,1.98,150.07,26.97,54.98,25.88,1.33,150.07,154000,4.70
2021,MSFT,IT,2525.08,168088.00,115856.00,61271.00,8.05,81602.00,141988.00,76740.00,-27577.00,-48486.00,2.08,0.41,43.15,18.36,31.90,36.45,1.49,72.53,181000,4.70
2021,GOOG,IT,1910.26,257637.00,146698.00,76033.00,5.61,91155.00,251635.00,91652.00,-35523.00,-61362.00,2.93,0.06,30.22,21.16,28.54,29.51,1.71,33.46,156500,4.70
2021,PYPL,FinTech,221.57,25371.00,11921.00,4169.00,3.52,5527.00,21727.00,5797.00,-5149.00,-557.00,1.22,0.37,19.19,5.50,14.00,16.43,-0.48,46.63,30900,4.70
2021,AIG,Bank,47.21,52057.00,15322.00,9359.00,10.82,15382.00,68912.00,6279.00,-3280.00,-3735.00,1.00,0.44,14.50,1.66,10.02,17.98,6.07,14.40,36600,4.70
2021,PCG,Manufacturing,32.20,20642.00,16261.00,-102.00,-0.05,5286.00,21223.00,2262.00,-6905.00,4323.00,0.64,2.12,-0.41,-0.09,-0.15,-0.49,18.60,-0.41,26000,4.70
2021,MCD,FOOD,193.02,23222.90,12580.20,7545.20,10.04,12224.10,-4601.00,9141.50,-2165.70,-5595.60,1.78,-7.74,-163.99,14.01,24.32,32.49,3.39,-102.19,200000,4.70
2021,BCS,BANK,43.60,30169.69,30169.69,8766.26,2.01,1.00,96547.15,67268.52,5871.68,147.14,1.00,6.34,10.29,0.52,1.67,28.22,-1.43,11.63,81600,4.70
2021,NVDA,ELEC,735.86,16675.00,10396.00,4332.00,1.73,5630.00,16893.00,5822.00,-19675.00,3804.00,4.09,0.41,25.64,15.05,18.95,25.98,0.14,43.48,18975,4.70
2021,INTC,ELEC,209.45,79024.00,43815.00,19868.00,4.86,31248.00,95391.00,29456.00,-24449.00,-6045.00,2.13,0.40,20.83,11.80,15.41,25.14,-2.83,32.49,121100,4.70
2021,AMZN,LOGI,1691.00,469822.00,197478.00,33364.00,3.24,59312.00,138245.00,46327.00,-58154.00,6291.00,1.14,0.35,24.13,7.93,17.84,7.10,-3.92,27.15,1608000,4.70
2022,AAPL,IT,2066.94,394328.00,170782.00,99803.00,6.11,130541.00,50672.00,122151.00,-22354.00,-110749.00,0.88,2.37,196.96,28.29,66.70,25.31,1.31,196.96,164000,8.00
2022,MSFT,IT,1787.73,198270.00,135620.00,72738.00,9.65,97843.00,166542.00,89035.00,-30311.00,-58876.00,1.78,0.30,43.68,19.94,34.06,36.69,1.26,82.92,221000,8.00
2022,GOOG,IT,1144.35,282836.00,156633.00,59972.00,4.56,90770.00,256144.00,91495.00,-20298.00,-69757.00,2.38,0.06,23.41,16.42,22.14,21.20,-0.36,26.64,190234,8.00
2022,PYPL,FinTech,81.19,27518.00,11653.00,2419.00,2.09,5154.00,20274.00,5813.00,-3421.00,-1110.00,1.28,0.51,11.93,3.07,7.88,8.79,0.29,29.23,29900,8.00
2022,AIG,Bank,46.99,56437.00,20762.00,10247.00,13.01,20640.00,42235.00,4207.00,-3626.00,-676.00,1.00,0.64,27.01,2.14,16.24,18.16,-1.92,26.70,26200,8.00
2022,PCG,Manufacturing,41.28,21680.00,16824.00,1800.00,0.84,5693.00,23075.00,3721.00,-10214.00,7133.00,0.81,2.26,7.86,1.53,2.56,8.30,-0.02,7.86,26010,8.00
2022,MCD,FOOD,186.39,23182.60,13207.20,6177.40,8.33,11241.60,-6003.40,7386.70,-2678.10,-6580.20,1.43,-5.98,-102.90,12.25,20.66,26.65,-2.13,-69.38,150000,8.00
2022,BCS,BANK,32.53,30868.08,30868.08,6212.95,1.47,1.00,85667.70,37392.72,-26807.33,860.88,1.00,7.16,8.62,0.39,1.28,21.16,-6.55,9.79,87400,8.00
2022,NVDA,ELEC,359.50,26914.00,17475.00,9752.00,3.85,11215.00,26612.00,9108.00,-9830.00,1865.00,6.65,0.41,36.65,22.07,25.97,36.23,1.34,48.95,22473,8.00
2022,INTC,ELEC,109.08,63054.00,26866.00,8014.00,1.94,15369.00,103286.00,15433.00,-10477.00,1361.00,1.57,0.41,7.76,4.40,5.69,12.71,-4.56,11.51,131900,8.00
2022,AMZN,LOGI,856.94,513983.00,225152.00,-2722.00,-0.27,54169.00,146043.00,46752.00,-37601.00,9718.00,0.94,0.46,-1.86,-0.59,-1.28,-0.53,-0.25,-2.16,1541000,8.00
2023,MSFT,IT,2451.23,211915.00,146052.00,72361.00,9.68,102384.00,206223.00,87582.00,-22680.00,-43935.00,1.77,0.23,35.09,17.56,29.15,34.15,-0.68,56.11,221000,3.70
2023,NVDA,ELEC,1000.35,26974.00,15356.00,4368.00,1.74,5768.00,22101.00,5641.00,7375.00,-11617.00,3.52,0.50,19.76,10.61,13.73,16.19,-1.69,27.21,26196,3.70
